snapshot_id,as_of_date,ticker,company_name,sector,industry,active_flag,notes,company_alias
sp100_20250809,2025-08-09,TXN,Texas Instruments Incorporated,Tecnología electrónica,,1,Marca “TI”,Texas Instruments
sp100_20250809,2025-08-09,SPGI,S&P Global Inc.,Servicios comerciales,,1,,Global
sp100_20250809,2025-08-09,ISRG,"Intuitive Surgical, Inc.",Tecnologías sanitarias,,1,Marca “Intuitive Surgical”,Intuitive Surgical
sp100_20250809,2025-08-09,QCOM,QUALCOMM Incorporated,Tecnología electrónica,,1,Marca “Qualcomm”,QUALCOMM - Qualcomm
sp100_20250809,2025-08-09,AMGN,Amgen Inc.,Tecnologías sanitarias,,1,Marca “Amgen”,Amgen
sp100_20250809,2025-08-09,BSX,Boston Scientific Corporation,Tecnologías sanitarias,,1,Marca “Boston Scientific”,Boston Scientific
sp100_20250809,2025-08-09,NEE,"NextEra Energy, Inc.",Servicios públicos,,1,,NextEra Energy
sp100_20250809,2025-08-09,ACN,Accenture plc,Servicios tecnológicos,,1,Marca “Accenture”,Accenture
sp100_20250809,2025-08-09,AMAT,"Applied Materials, Inc.",Fabricación de productos,,1,Marca “Applied Materials”,Applied Materials
sp100_20250809,2025-08-09,GILD,"Gilead Sciences, Inc.",Tecnologías sanitarias,,1,Marca “Gilead”,Gilead Sciences - Gilead
sp100_20250809,2025-08-09,TJX,"TJX Companies, Inc. (The)",Comercio minorista,,1,Marca “TJX”,TJ Maxx - TJX Companies
sp100_20250809,2025-08-09,ADBE,Adobe Inc.,Servicios tecnológicos,,1,Marca “Adobe”,Adobe
sp100_20250809,2025-08-09,PGR,Progressive Corporation (The),Finanzas,,1,Marca “Progressive”,Progressive Corporation - Progressive
sp100_20250809,2025-08-09,SYK,Stryker Corporation,Tecnologías sanitarias,,1,Marca “Stryker”,Stryker Corporation
sp100_20250809,2025-08-09,DHR,Danaher Corporation,Tecnologías sanitarias,,1,Marca “Danaher”,Danaher Corporation
sp100_20250809,2025-08-09,ETN,"Eaton Corporation, PLC",Fabricación de productos,,1,Marca “Eaton”,Eaton Corporation
sp100_20250809,2025-08-09,PFE,"Pfizer, Inc.",Tecnologías sanitarias,,1,Marca “Pfizer”,Pfizer
sp100_20250809,2025-08-09,DE,Deere & Company,Fabricación de productos,,1,Marca “John Deere”,Deere Company - John Deere
sp100_20250809,2025-08-09,HON,Honeywell International Inc.,Tecnología electrónica,,1,Marca “Honeywell”,Honeywell International
sp100_20250809,2025-08-09,LOW,"Lowe's Companies, Inc.",Comercio minorista,,1,Marca “Lowe’s”,Companies
sp100_20250809,2025-08-09,APH,Amphenol Corporation,Tecnología electrónica,,1,Marca “Amphenol”,Amphenol Corporation
sp100_20250809,2025-08-09,COF,Capital One Financial Corporation,Finanzas,,1,Marca “Capital One”,Capital Financial - Capital One
sp100_20250809,2025-08-09,MU,"Micron Technology, Inc.",Tecnología electrónica,,1,Marca “Micron”,Micron Technology
sp100_20250809,2025-08-09,UNP,Union Pacific Corporation,Transporte,,1,Marca “Union Pacific”,Union Pacific Corporation - Union Pacific
sp100_20250809,2025-08-09,LRCX,Lam Research Corporation,Fabricación de productos,,1,Marca “Lam Research”,Research Corporation
sp100_20250809,2025-08-09,KKR,KKR & Co. Inc.,Finanzas,,1,Marca “KKR”,KKR & Co - Kohlberg Kravis Roberts
sp100_20250809,2025-08-09,ADP,"Automatic Data Processing, Inc.",Servicios tecnológicos,,1,Marca “ADP”,Automatic Data Processing
sp100_20250809,2025-08-09,KLAC,KLA Corporation,Tecnología electrónica,,1,Marca “KLA”,Corporation
sp100_20250809,2025-08-09,MDT,Medtronic plc.,Tecnologías sanitarias,,1,Marca “Medtronic”,Medtronic
sp100_20250809,2025-08-09,COP,ConocoPhillips,Minerales energéticos,,1,Marca “ConocoPhillips”,ConocoPhillips
sp100_20250809,2025-08-09,CMCSA,Comcast Corporation,Servicios al consumidor,,1,Marca “Comcast”,Comcast Corporation
sp100_20250809,2025-08-09,SNPS,"Synopsys, Inc.",Servicios tecnológicos,,1,Marca “Synopsys”,Synopsys
sp100_20250809,2025-08-09,WELL,Welltower Inc.,Finanzas,,1,REIT,Welltower
sp100_20250809,2025-08-09,PANW,"Palo Alto Networks, Inc.",Servicios tecnológicos,,1,Marca “Palo Alto Networks”,Palo Networks
sp100_20250809,2025-08-09,ADI,"Analog Devices, Inc.",Tecnología electrónica,,1,Marca “Analog Devices”,Analog Devices
sp100_20250809,2025-08-09,DASH,"DoorDash, Inc.",Transporte,,1,Marca “DoorDash”,DoorDash
sp100_20250809,2025-08-09,NKE,"Nike, Inc.",Consumibles perecederos,,1,Marca “Nike”,Nike
sp100_20250809,2025-08-09,CB,Chubb Limited,Finanzas,,1,Marca “Chubb”,Limited
sp100_20250809,2025-08-09,MO,"Altria Group, Inc.",Consumibles perecederos,,1,Marca “Altria”,Altria Group
